    ('淵然', 6, 0.6409602084331214),
    ('陰疽', 6, 0.6409602084331214),
    ('疽毒', 6, 0.6409602084331214),
    ('化毒丹', 6, 0.6409602084331214),
    ('托羌', 6, 0.6409602084331214),
    ('內托羌', 6, 0.6409602084331214),
    ('托羌活', 6, 0.6409602084331214),
    ('黃連消毒', 6, 0.6409602084331214),
    ('內托羌活', 6, 0.6409602084331214),
    ('托羌活湯', 6, 0.6409602084331214),
    ('內托羌活湯', 6, 0.6409602084331214),
    ('宜內', 6, 0.6409602084331214),
    ('方活', 6, 0.6409602084331214),
    ('命飮', 6, 0.6409602084331214),
    ('仙方活', 6, 0.6409602084331214),
    ('方活命', 6, 0.6409602084331214),
    ('活命飮', 6, 0.6409602084331214),
    ('仙方活命', 6, 0.6409602084331214),
    ('方活命飮', 6, 0.6409602084331214),
    ('仙方活命飮', 6, 0.6409602084331214),
    ('疽發背', 6, 0.6409602084331214),
    ('治癰疽發', 6, 0.6409602084331214),
    ('癰疽發背', 6, 0.6409602084331214),
    ('治癰疽發背', 6, 0.6409602084331214),
    ('惡腫', 6, 0.6409602084331214),
    ('人奪', 6, 0.6409602084331214),
    ('淵然眞', 6, 0.6409602084331214),
    ('然眞人', 6, 0.6409602084331214),
    ('眞人奪', 6, 0.6409602084331214),
    ('人奪命', 6, 0.6409602084331214),
    ('淵然眞人', 6, 0.6409602084331214),
    ('然眞人奪', 6, 0.6409602084331214),
    ('眞人奪命', 6, 0.6409602084331214),
    ('人奪命丹', 6, 0.6409602084331214),
    ('淵然眞人奪', 6, 0.6409602084331214),
    ('然眞人奪命', 6, 0.6409602084331214),
    ('眞人奪命丹', 6, 0.6409602084331214),
    ('淵然眞人奪命', 6, 0.6409602084331214),
    ('然眞人奪命丹', 6, 0.6409602084331214),
    ('淵然眞人奪命丹', 6, 0.6409602084331214),
    ('名腫', 6, 0.6409602084331214),
    ('無名腫', 6, 0.6409602084331214),
    ('名腫毒', 6, 0.6409602084331214),
    ('無名腫毒', 6, 0.6409602084331214),
    ('以酒煮', 6, 0.6409602084331214),
    ('飛龍', 6, 0.6409602084331214),
    ('龍奪', 6, 0.6409602084331214),
    ('飛龍奪', 6, 0.6409602084331214),
    ('龍奪命', 6, 0.6409602084331214),
    ('飛龍奪命', 6, 0.6409602084331214),
    ('龍奪命丹', 6, 0.6409602084331214),
    ('飛龍奪命丹', 6, 0.6409602084331214),
    ('切毒', 6, 0.6409602084331214),
    ('一切毒', 6, 0.6409602084331214),
    ('瘡毒', 6, 0.6409602084331214),
    ('惡瘡毒', 6, 0.6409602084331214),
    ('疽潰', 6, 0.6409602084331214),
    ('癰疽潰', 6, 0.6409602084331214),
    ('疽潰後', 6, 0.6409602084331214),
    ('治癰疽潰', 6, 0.6409602084331214),
    ('癰疽潰後', 6, 0.6409602084331214),
    ('治癰疽潰後', 6, 0.6409602084331214),
    ('切癰', 6, 0.6409602084331214),
    ('一切癰', 6, 0.6409602084331214),
    ('切癰疽', 6, 0.6409602084331214),
    ('治一切癰', 6, 0.6409602084331214),
    ('一切癰疽', 6, 0.6409602084331214),
    ('治一切癰疽', 6, 0.6409602084331214),
    ('切瘡', 6, 0.6409602084331214),
    ('一切瘡', 6, 0.6409602084331214),
    ('托散', 6, 0.6409602084331214),
    ('內托散', 6, 0.6409602084331214),
    ('內補', 6, 0.6409602084331214),
    ('上內', 6, 0.6409602084331214),
    ('能內', 6, 0.6409602084331214),
    ('金內', 6, 0.6409602084331214),
    ('仙傳', 6, 0.6409602084331214),
    ('千金內', 6, 0.6409602084331214),
    ('金內消', 6, 0.6409602084331214),
    ('千金散', 6, 0.6409602084331214),
    ('仙傳化', 6, 0.6409602084331214),
    ('傳化毒', 6, 0.6409602084331214),
    ('化毒湯', 6, 0.6409602084331214),
    ('千金內消', 6, 0.6409602084331214),
    ('金內消散', 6, 0.6409602084331214),
    ('仙傳化毒', 6, 0.6409602084331214),
    ('傳化毒湯', 6, 0.6409602084331214),
    ('千金內消散', 6, 0.6409602084331214),
    ('仙傳化毒湯', 6, 0.6409602084331214),
    ('新肉', 6, 0.6409602084331214),
    ('癰疽瘡', 6, 0.6409602084331214),
    ('名千', 6, 0.6409602084331214),
    ('一名千', 6, 0.6409602084331214),
    ('切惡瘡', 6, 0.6409602084331214),
    ('一切惡瘡', 6, 0.6409602084331214),
    ('作膿者', 6, 0.6409602084331214),
    ('便毒', 6, 0.6409602084331214),
    ('疽惡瘡', 6, 0.6409602084331214),
    ('癰疽惡瘡', 6, 0.6409602084331214),
    ('切無', 6, 0.6409602084331214),
    ('一切無', 6, 0.6409602084331214),
    ('切無名', 6, 0.6409602084331214),
    ('一切無名', 6, 0.6409602084331214),
    ('切無名腫', 6, 0.6409602084331214),
    ('一切無名腫', 6, 0.6409602084331214),
    ('切無名腫毒', 6, 0.6409602084331214),
    ('一切無名腫毒', 6, 0.6409602084331214),
    ('名惡', 6, 0.6409602084331214),
    ('發起', 6, 0.6409602084331214),
    ('不起發', 6, 0.6409602084331214),
    ('人牙', 6, 0.6409602084331214),
    ('厚塗', 6, 0.6409602084331214),
    ('服仙', 6, 0.6409602084331214),
    ('狗寶', 6, 0.6409602084331214),
    ('賽命', 6, 0.6409602084331214),
    ('賽命丹', 6, 0.6409602084331214),
    ('般惡', 6, 0.6409602084331214),
    ('諸般惡', 6, 0.6409602084331214),
    ('烏金', 6, 0.6409602084331214),
    ('中得之', 6, 0.6409602084331214),
    ('命丹方', 6, 0.6409602084331214),
    ('命丹方見', 6, 0.6409602084331214),
    ('命丹方見上', 6, 0.6409602084331214),
    ('返魂丹', 6, 0.6409602084331214),
    ('疔瘡', 6, 0.6409602084331214),
    ('上入髮', 6, 0.6409602084331214),
    ('上入髮際', 6, 0.6409602084331214),
    ('破穴', 6, 0.6409602084331214),
    ('國老', 6, 0.6409602084331214),
    ('老膏', 6, 0.6409602084331214),
    ('國老膏', 6, 0.6409602084331214),
    ('蠟礬', 6, 0.6409602084331214),
    ('礬元', 6, 0.6409602084331214),
    ('蠟礬元', 6, 0.6409602084331214),
    ('毒飮方', 6, 0.6409602084331214),
    ('消毒飮方', 6, 0.6409602084331214),
    ('毒飮方見', 6, 0.6409602084331214),
    ('消毒飮方見', 6, 0.6409602084331214),
    ('毒飮方見上', 6, 0.6409602084331214),
    ('消毒飮方見上', 6, 0.6409602084331214),
    ('命飮方', 6, 0.6409602084331214),
    ('活命飮方', 6, 0.6409602084331214),
    ('命飮方見', 6, 0.6409602084331214),
    ('方活命飮方', 6, 0.6409602084331214),
    ('活命飮方見', 6, 0.6409602084331214),
    ('命飮方見上', 6, 0.6409602084331214),
    ('仙方活命飮方', 6, 0.6409602084331214),
    ('方活命飮方見', 6, 0.6409602084331214),
    ('活命飮方見上', 6, 0.6409602084331214),
    ('仙方活命飮方見', 6, 0.6409602084331214),
    ('方活命飮方見上', 6, 0.6409602084331214),
    ('仙方活命飮方見上', 6, 0.6409602084331214),
    ('乳香麝', 6, 0.6409602084331214),
    ('乳香麝香', 6, 0.6409602084331214),
    ('膿卽', 6, 0.6409602084331214),
    ('五發癰', 6, 0.6409602084331214),
    ('五發癰疽', 6, 0.6409602084331214),
    ('蠟礬丸', 6, 0.6409602084331214),
    ('解諸毒', 6, 0.6409602084331214),
    ('治五發', 6, 0.6409602084331214),
    ('治五發癰', 6, 0.6409602084331214),
    ('治五發癰疽', 6, 0.6409602084331214),
    ('胸乳', 6, 0.6409602084331214),
    ('疔腫', 6, 0.6409602084331214),
    ('魚臍', 6, 0.6409602084331214),
    ('及諸般', 6, 0.6409602084331214),
    ('惡瘡腫', 6, 0.6409602084331214),
    ('瘡腫毒', 6, 0.6409602084331214),
    ('鍼丸', 6, 0.6409602084331214),
    ('追毒', 6, 0.6409602084331214),
    ('毒餠', 6, 0.6409602084331214),
    ('瘡頭', 6, 0.6409602084331214),
    ('納瘡', 6, 0.6409602084331214),
    ('潰膿', 6, 0.6409602084331214),
    ('癰瘡', 6, 0.6409602084331214),
    ('骨疽', 6, 0.6409602084331214),
    ('附骨疽', 6, 0.6409602084331214),
    ('猫去', 6, 0.6409602084331214),
    ('斑猫去', 6, 0.6409602084331214),
    ('破而', 6, 0.6409602084331214),
    ('自潰', 6, 0.6409602084331214),
    ('潰出', 6, 0.6409602084331214),
    ('諸惡', 6, 0.6409602084331214),
    ('諸惡瘡', 6, 0.6409602084331214),
    ('上貼', 6, 0.6409602084331214),
    ('馬汗', 6, 0.6409602084331214),
    ('壯而', 6, 0.6409602084331214),
    ('瘡內', 6, 0.6409602084331214),
    ('貼上', 6, 0.6409602084331214),
    ('故入', 6, 0.6409602084331214),
    ('去惡肉', 6, 0.6409602084331214),
    ('翠霞', 6, 0.6409602084331214),
    ('紝之', 6, 0.6409602084331214),
    ('膁瘡', 6, 0.6409602084331214),
    ('納之', 6, 0.6409602084331214),
    ('黑陷者', 6, 0.6409602084331214),
    ('以膏', 6, 0.6409602084331214),
    ('死肌', 6, 0.6409602084331214),
    ('及諸瘡', 6, 0.6409602084331214),
    ('付惡', 6, 0.6409602084331214),
    ('主癰', 6, 0.6409602084331214),
    ('主癰疽', 6, 0.6409602084331214),
    ('膿止', 6, 0.6409602084331214),
    ('排膿止', 6, 0.6409602084331214),
    ('膿止痛', 6, 0.6409602084331214),
    ('排膿止痛', 6, 0.6409602084331214),
    ('洗毒', 6, 0.6409602084331214),
    ('神異', 6, 0.6409602084331214),
    ('異膏', 6, 0.6409602084331214),
    ('神異膏', 6, 0.6409602084331214),
    ('藥貼之', 6, 0.6409602084331214),
    ('乙膏', 6, 0.6409602084331214),
    ('母膏', 6, 0.6409602084331214),
    ('毒方', 6, 0.6409602084331214),
    ('太乙膏', 6, 0.6409602084331214),
    ('雲母膏', 6, 0.6409602084331214),
    ('瘡初', 6, 0.6409602084331214),
    ('前採', 6, 0.6409602084331214),
    ('黃蜀', 6, 0.6409602084331214),
    ('治一切瘡', 6, 0.6409602084331214),
    ('癧結', 6, 0.6409602084331214),
    ('瘰癧結', 6, 0.6409602084331214),
    ('癧結核', 6, 0.6409602084331214),
    ('瘰癧結核', 6, 0.6409602084331214),
    ('水洗瘡', 6, 0.6409602084331214),
    ('杖瘡', 6, 0.6409602084331214),
    ('蛇蟲', 6, 0.6409602084331214),
    ('膿水不', 6, 0.6409602084331214),
    ('新水調塗', 6, 0.6409602084331214),
    ('般惡瘡', 6, 0.6409602084331214),
    ('諸般惡瘡', 6, 0.6409602084331214),
    ('血惡', 6, 0.6409602084331214),
    ('削去', 6, 0.6409602084331214),
    ('懸癰', 6, 0.6409602084331214),
    ('疔疽', 6, 0.6409602084331214),
    ('陰膠', 6, 0.6409602084331214),
    ('用內', 6, 0.6409602084331214),
    ('蘇飮方', 6, 0.6409602084331214),
    ('參蘇飮方', 6, 0.6409602084331214),
    ('蘇飮方見', 6, 0.6409602084331214),
    ('飮方見寒', 6, 0.6409602084331214),
    ('宜參蘇飮方', 6, 0.6409602084331214),
    ('參蘇飮方見', 6, 0.6409602084331214),
    ('蘇飮方見寒', 6, 0.6409602084331214),
    ('飮方見寒門', 6, 0.6409602084331214),
    ('宜參蘇飮方見', 6, 0.6409602084331214),
    ('參蘇飮方見寒', 6, 0.6409602084331214),
    ('蘇飮方見寒門', 6, 0.6409602084331214),
    ('宜參蘇飮方見寒', 6, 0.6409602084331214),
    ('參蘇飮方見寒門', 6, 0.6409602084331214),
    ('宜參蘇飮方見寒門', 6, 0.6409602084331214),
    ('卽合', 6, 0.6409602084331214),
    ('歡皮', 6, 0.6409602084331214),
    ('合歡皮', 6, 0.6409602084331214),
    ('及癰', 6, 0.6409602084331214),
    ('瘡煩', 6, 0.6409602084331214),
    ('毒盛', 6, 0.6409602084331214),
    ('皮黑', 6, 0.6409602084331214),
    ('名屬', 6, 0.6409602084331214),
    ('敗醬', 6, 0.6409602084331214),
    ('去瘀', 6, 0.6409602084331214),
    ('治驗', 6, 0.6409602084331214),
    ('婦腹', 6, 0.6409602084331214),
    ('宜內托', 6, 0.6409602084331214),
    ('在腿', 6, 0.6409602084331214),
    ('生山', 6, 0.6409602084331214),
    ('塗上', 6, 0.6409602084331214),
    ('末付之', 6, 0.6409602084331214),
    ('爲末付之', 6, 0.6409602084331214),
    ('碎骨', 6, 0.6409602084331214),
    ('緩疽', 6, 0.6409602084331214),
    ('石疽', 6, 0.6409602084331214),
    ('治附', 6, 0.6409602084331214),
    ('治附骨', 6, 0.6409602084331214),
    ('治附骨疽', 6, 0.6409602084331214),
    ('太陰分', 6, 0.6409602084331214),
    ('明分', 6, 0.6409602084331214),
    ('陽明分', 6, 0.6409602084331214),
    ('油調付之', 6, 0.6409602084331214),
    ('及瘡', 6, 0.6409602084331214),
    ('衛返', 6, 0.6409602084331214),
    ('榮衛返', 6, 0.6409602084331214),
    ('衛返魂', 6, 0.6409602084331214),
    ('榮衛返魂', 6, 0.6409602084331214),
    ('衛返魂湯', 6, 0.6409602084331214),
    ('榮衛返魂湯', 6, 0.6409602084331214),
    ('死牛', 6, 0.6409602084331214),
    ('肉而', 6, 0.6409602084331214),
    ('死牛馬', 6, 0.6409602084331214),
    ('迴瘡', 6, 0.6409602084331214),
    ('保生', 6, 0.6409602084331214),
    ('蟾丸', 6, 0.6409602084331214),
    ('魂散', 6, 0.6409602084331214),
    ('治疔', 6, 0.6409602084331214),
    ('治疔疽', 6, 0.6409602084331214),
    ('土蜂', 6, 0.6409602084331214),
    ('疔上', 6, 0.6409602084331214),
    ('銀白', 6, 0.6409602084331214),
    ('塗疔', 6, 0.6409602084331214),
    ('塗疔上', 6, 0.6409602084331214),
    ('刺疔', 6, 0.6409602084331214),
    ('鍼刺疔', 6, 0.6409602084331214),
    ('白狗', 6, 0.6409602084331214),
    ('屎燒', 6, 0.6409602084331214),
    ('淡酒', 6, 0.6409602084331214),
    ('蜞鍼', 6, 0.6409602084331214),
    ('瘡惡瘡', 6, 0.6409602084331214),
    ('在掌', 6, 0.6409602084331214),
    ('治疔瘡', 6, 0.6409602084331214),
    ('及惡瘡', 6, 0.6409602084331214),
    ('胎前', 6, 0.6409602084331214),
    ('根麥', 6, 0.6409602084331214),
    ('根麥門', 6, 0.6409602084331214),
    ('根麥門冬', 6, 0.6409602084331214),
    ('外一', 6, 0.6409602084331214),
    ('末如', 6, 0.6409602084331214),
    ('如韭', 6, 0.6409602084331214),
    ('如韭葉', 6, 0.6409602084331214),
    ('則毒', 6, 0.6409602084331214),
    ('不鍼', 6, 0.6409602084331214),
    ('無從', 6, 0.6409602084331214),
    ('正穴', 6, 0.6409602084331214),
    ('鍼孔', 6, 0.6409602084331214),
    ('赤黑色', 6, 0.6409602084331214),
    ('者灸', 6, 0.6409602084331214),
    ('爲準', 6, 0.6409602084331214),
    ('上灸之', 6, 0.6409602084331214),
    ('灸五壯', 6, 0.6409602084331214),
    ('服乳', 6, 0.6409602084331214),
    ('灸多', 6, 0.6409602084331214),
    ('至一百', 6, 0.6409602084331214),
    ('當中', 6, 0.6409602084331214),
    ('瘡痂', 6, 0.6409602084331214),
    ('腫及', 6, 0.6409602084331214),
    ('癰毒', 6, 0.6409602084331214),
    ('野菊', 6, 0.6409602084331214),
    ('外付', 6, 0.6409602084331214),
    ('止痛生', 6, 0.6409602084331214),
    ('痛生肌', 6, 0.6409602084331214),
    ('止痛生肌', 6, 0.6409602084331214),
    ('茨菰', 6, 0.6409602084331214),
    ('搗付', 6, 0.6409602084331214),
    ('長肉', 6, 0.6409602084331214),
    ('破宿', 6, 0.6409602084331214),
    ('破宿血', 6, 0.6409602084331214),
    ('木皮', 6, 0.6409602084331214),
    ('付惡瘡', 6, 0.6409602084331214),
    ('消癰', 6, 0.6409602084331214),
    ('消癰腫', 6, 0.6409602084331214),
    ('種者', 6, 0.6409602084331214),
    ('磨風', 6, 0.6409602084331214),
    ('癘風', 6, 0.6409602084331214),
    ('上在', 6, 0.6409602084331214),
    ('苦參丸', 6, 0.6409602084331214),
    ('治癩', 6, 0.6409602084331214),
    ('數月', 6, 0.6409602084331214),
    ('食牛馬', 6, 0.6409602084331214),
    ('身瘡', 6, 0.6409602084331214),
    ('治瘡', 6, 0.6409602084331214),
    ('癩瘡', 6, 0.6409602084331214),
    ('治大風', 6, 0.6409602084331214),
    ('熟時', 6, 0.6409602084331214),
    ('利下惡', 6, 0.6409602084331214),
    ('利下惡物', 6, 0.6409602084331214),
    ('癩風', 6, 0.6409602084331214),
    ('治癩風', 6, 0.6409602084331214),
    ('出太', 6, 0.6409602084331214),
    ('梅瘡', 6, 0.6409602084331214),
    ('楊梅瘡', 6, 0.6409602084331214),
    ('叢生', 6, 0.6409602084331214),
    ('減通', 6, 0.6409602084331214),
    ('加減通', 6, 0.6409602084331214),
    ('減通聖', 6, 0.6409602084331214),
    ('加減通聖', 6, 0.6409602084331214),
    ('頑癬', 6, 0.6409602084331214),
    ('流膿', 6, 0.6409602084331214),
    ('仙遺', 6, 0.6409602084331214),
    ('遺粮', 6, 0.6409602084331214),
    ('仙遺粮', 6, 0.6409602084331214),
    ('遺粮湯', 6, 0.6409602084331214),
    ('粉法', 6, 0.6409602084331214),
    ('滅瘢', 6, 0.6409602084331214),
    ('掌癬', 6, 0.6409602084331214),
    ('鵝掌癬', 6, 0.6409602084331214),
    ('治楊', 6, 0.6409602084331214),
    ('治楊梅', 6, 0.6409602084331214),
    ('治楊梅瘡', 6, 0.6409602084331214),
    ('瘡重', 6, 0.6409602084331214),
    ('疱楊', 6, 0.6409602084331214),
    ('治天疱', 6, 0.6409602084331214),
    ('天疱楊', 6, 0.6409602084331214),
    ('疱楊梅', 6, 0.6409602084331214),
    ('天疱楊梅', 6, 0.6409602084331214),
    ('疱楊梅瘡', 6, 0.6409602084331214),
    ('天疱楊梅瘡', 6, 0.6409602084331214),
    ('土茯', 6, 0.6409602084331214),
    ('土茯苓', 6, 0.6409602084331214),
    ('梅天', 6, 0.6409602084331214),
    ('楊梅天', 6, 0.6409602084331214),
    ('梅天疱', 6, 0.6409602084331214),
    ('治楊梅天', 6, 0.6409602084331214),
    ('楊梅天疱', 6, 0.6409602084331214),
    ('治楊梅天疱', 6, 0.6409602084331214),
    ('白霜', 6, 0.6409602084331214),
    ('五貼', 6, 0.6409602084331214),
    ('汁或', 6, 0.6409602084331214),
    ('香者', 6, 0.6409602084331214),
    ('調擦', 6, 0.6409602084331214),
    ('地丁', 6, 0.6409602084331214),
    ('如馬', 6, 0.6409602084331214),
    ('千歲', 6, 0.6409602084331214),
    ('之厚', 6, 0.6409602084331214),
    ('猫頭', 6, 0.6409602084331214),
    ('散堅', 6, 0.6409602084331214),
    ('地膽', 6, 0.6409602084331214),
    ('如法', 6, 0.6409602084331214),
    ('腫潰', 6, 0.6409602084331214),
    ('四聖散', 6, 0.6409602084331214),
    ('刀瘡', 6, 0.6409602084331214),
    ('馬刀瘡', 6, 0.6409602084331214),
    ('治瘰', 6, 0.6409602084331214),
    ('癧馬', 6, 0.6409602084331214),
    ('治瘰癧', 6, 0.6409602084331214),
    ('瘰癧馬', 6, 0.6409602084331214),
    ('癧馬刀', 6, 0.6409602084331214),
    ('治瘰癧馬', 6, 0.6409602084331214),
    ('瘰癧馬刀', 6, 0.6409602084331214),
    ('治瘰癧馬刀', 6, 0.6409602084331214),
    ('治癭', 6, 0.6409602084331214),
    ('龍泉', 6, 0.6409602084331214),
    ('刺入', 6, 0.6409602084331214),
    ('油紙撚', 6, 0.6409602084331214),
    ('鼠瘻', 6, 0.6409602084331214),
    ('脈二', 6, 0.6409602084331214),
    ('髎二', 6, 0.6409602084331214),
    ('髎二穴', 6, 0.6409602084331214),
    ('核者', 6, 0.6409602084331214),
    ('在頸', 6, 0.6409602084331214),
    ('宜用消', 6, 0.6409602084331214),
    ('癭瘤', 6, 0.6409602084331214),
    ('脂瘤', 6, 0.6409602084331214),
    ('處有之', 6, 0.6409602084331214),
    ('治癭瘤', 6, 0.6409602084331214),
    ('星膏', 6, 0.6409602084331214),
    ('能軟堅', 6, 0.6409602084331214),
    ('三分之', 6, 0.6409602084331214),
    ('暴乾', 6, 0.6409602084331214),
    ('無生', 6, 0.6409602084331214),
    ('疳瘻', 6, 0.6409602084331214),
    ('治漏瘡', 6, 0.6409602084331214),
    ('腸出', 6, 0.6409602084331214),
    ('瘡亦', 6, 0.6409602084331214),
    ('膏塗', 6, 0.6409602084331214),
    ('膏塗之', 6, 0.6409602084331214),
    ('踝上', 6, 0.6409602084331214),
    ('內踝上', 6, 0.6409602084331214),
    ('足內踝上', 6, 0.6409602084331214),
    ('則灸', 6, 0.6409602084331214),
    ('疥瘡', 6, 0.6409602084331214),
    ('多挾', 6, 0.6409602084331214),
    ('治疥', 6, 0.6409602084331214),
    ('麻豆', 6, 0.6409602084331214),
    ('治疥癬', 6, 0.6409602084331214),
    ('膿疱', 6, 0.6409602084331214),
    ('生麻', 6, 0.6409602084331214),
    ('生麻油', 6, 0.6409602084331214),
    ('白蠟', 6, 0.6409602084331214),
    ('牛皮', 6, 0.6409602084331214),
    ('或油調', 6, 0.6409602084331214),
    ('癬及', 6, 0.6409602084331214),
    ('付之妙', 6, 0.6409602084331214),
    ('鍼也', 6, 0.6409602084331214),
    ('生瘡如', 6, 0.6409602084331214),
    ('松樹', 6, 0.6409602084331214),
    ('灌入口中', 6, 0.6409602084331214),
    ('血解', 6, 0.6409602084331214),
    ('血解毒', 6, 0.6409602084331214),
    ('消疳', 6, 0.6409602084331214),
    ('腎疳', 6, 0.6409602084331214),
    ('外膁', 6, 0.6409602084331214),
    ('外膁瘡', 6, 0.6409602084331214),
    ('或馬', 6, 0.6409602084331214),
    ('齒膏', 6, 0.6409602084331214),
    ('馬齒膏', 6, 0.6409602084331214),
    ('結痂', 6, 0.6409602084331214),
    ('龜殼', 6, 0.6409602084331214),
    ('於火上', 6, 0.6409602084331214),
    ('上熔化', 6, 0.6409602084331214),
    ('火上熔化', 6, 0.6409602084331214),
    ('攤油', 6, 0.6409602084331214),
    ('攤油紙', 6, 0.6409602084331214),
    ('薄如', 6, 0.6409602084331214),
    ('淫瘡', 6, 0.6409602084331214),
    ('浸淫瘡', 6, 0.6409602084331214),
    ('胡燕', 6, 0.6409602084331214),
    ('中土', 6, 0.6409602084331214),
    ('凍瘡', 6, 0.6409602084331214),
    ('治凍', 6, 0.6409602084331214),
    ('火瘡', 6, 0.6409602084331214),
    ('湯火瘡', 6, 0.6409602084331214),
    ('子殼', 6, 0.6409602084331214),
    ('雞子殼', 6, 0.6409602084331214),
    ('生胡', 6, 0.6409602084331214),
    ('汁付', 6, 0.6409602084331214),
    ('汁付之', 6, 0.6409602084331214),
    ('花瘡', 6, 0.6409602084331214),
    ('至九', 6, 0.6409602084331214),
    ('漆瘡', 6, 0.6409602084331214),
    ('搗付之', 6, 0.6409602084331214),
    ('硏付之', 6, 0.6409602084331214),
    ('軟癤', 6, 0.6409602084331214),
    ('宜用猪', 6, 0.6409602084331214),
    ('斑瘡', 6, 0.6409602084331214),
    ('魚目', 6, 0.6409602084331214),
    ('瘡中風', 6, 0.6409602084331214),
    ('中風水', 6, 0.6409602084331214),
    ('諸瘡中風', 6, 0.6409602084331214),
    ('瘡中風水', 6, 0.6409602084331214),
    ('諸瘡中風水', 6, 0.6409602084331214),
    ('罨之', 6, 0.6409602084331214),
    ('身生瘡', 6, 0.6409602084331214),
    ('遍身生瘡', 6, 0.6409602084331214),
    ('紫草膏', 6, 0.6409602084331214),
    ('金華', 6, 0.6409602084331214),
    ('治惡', 6, 0.6409602084331214),
    ('治惡瘡', 6, 0.6409602084331214),
    ('草茸', 6, 0.6409602084331214),
    ('紫草茸', 6, 0.6409602084331214),
    ('療小兒', 6, 0.6409602084331214),
    ('兒頭', 6, 0.6409602084331214),
    ('小兒頭', 6, 0.6409602084331214),
    ('兒頭瘡', 6, 0.6409602084331214),
    ('小兒頭瘡', 6, 0.6409602084331214),
    ('療惡', 6, 0.6409602084331214),
    ('療惡瘡', 6, 0.6409602084331214),
    ('主惡', 6, 0.6409602084331214),
    ('主惡瘡', 6, 0.6409602084331214),
    ('金刃', 6, 0.6409602084331214),
    ('取雞', 6, 0.6409602084331214),
    ('金瘡出', 6, 0.6409602084331214),
    ('瘡出血', 6, 0.6409602084331214),
    ('金瘡出血', 6, 0.6409602084331214),
    ('活血散', 6, 0.6409602084331214),
    ('及金', 6, 0.6409602084331214),
    ('入肉不', 6, 0.6409602084331214),
    ('肉不出', 6, 0.6409602084331214),
    ('入肉不出', 6, 0.6409602084331214),
    ('出或', 6, 0.6409602084331214),
    ('治金', 6, 0.6409602084331214),
    ('乾百', 6, 0.6409602084331214),
    ('陰乾百', 6, 0.6409602084331214),
    ('乾百日', 6, 0.6409602084331214),
    ('陰乾百日', 6, 0.6409602084331214),
    ('療金', 6, 0.6409602084331214),
    ('療金瘡', 6, 0.6409602084331214),
    ('瘡止', 6, 0.6409602084331214),
    ('金瘡止', 6, 0.6409602084331214),
    ('葍根', 6, 0.6409602084331214),
    ('主金', 6, 0.6409602084331214),
    ('主金瘡', 6, 0.6409602084331214),
    ('及人', 6, 0.6409602084331214),
    ('治金瘡', 6, 0.6409602084331214),
    ('可多用', 6, 0.6409602084331214),
    ('不可多用', 6, 0.6409602084331214),
    ('血悶', 6, 0.6409602084331214),
    ('頭溫', 6, 0.6409602084331214),
    ('或皂', 6, 0.6409602084331214),
    ('或皂角', 6, 0.6409602084331214),
    ('或皂角末', 6, 0.6409602084331214),
    ('治打撲', 6, 0.6409602084331214),
    ('脹悶', 6, 0.6409602084331214),
    ('治撲', 6, 0.6409602084331214),
    ('治撲損', 6, 0.6409602084331214),
    ('踒折', 6, 0.6409602084331214),
    ('主打', 6, 0.6409602084331214),
    ('付傷', 6, 0.6409602084331214),
    ('付傷處', 6, 0.6409602084331214),
    ('落傷', 6, 0.6409602084331214),
    ('血攻心', 6, 0.6409602084331214),
    ('損瘀', 6, 0.6409602084331214),
    ('撲損瘀', 6, 0.6409602084331214),
    ('損瘀血', 6, 0.6409602084331214),
    ('撲損瘀血', 6, 0.6409602084331214),
    ('酒糟', 6, 0.6409602084331214),
    ('骨折', 6, 0.6409602084331214),
    ('筋斷', 6, 0.6409602084331214),
    ('六出', 6, 0.6409602084331214),
    ('出臼', 6, 0.6409602084331214),
    ('折骨', 6, 0.6409602084331214),
    ('脂也', 6, 0.6409602084331214),
    ('細水', 6, 0.6409602084331214),
    ('硏細水', 6, 0.6409602084331214),
    ('細水飛', 6, 0.6409602084331214),
    ('硏細水飛', 6, 0.6409602084331214),
    ('者有毒', 6, 0.6409602084331214),
    ('續筋', 6, 0.6409602084331214),
    ('續筋骨', 6, 0.6409602084331214),
    ('脚中', 6, 0.6409602084331214),
    ('踒折骨', 6, 0.6409602084331214),
    ('所咬', 6, 0.6409602084331214),
    ('乾黑陷', 6, 0.6409602084331214),
    ('治杖', 6, 0.6409602084331214),
    ('治杖瘡', 6, 0.6409602084331214),
    ('又白礬', 6, 0.6409602084331214),
    ('犬咬', 6, 0.6409602084331214),
    ('咬人', 6, 0.6409602084331214),
    ('犬咬人', 6, 0.6409602084331214),
    ('糞汁', 6, 0.6409602084331214),
    ('犬傷', 6, 0.6409602084331214),
    ('狂犬', 6, 0.6409602084331214),
    ('至百壯', 6, 0.6409602084331214),
    ('咬處', 6, 0.6409602084331214),
    ('咬毒', 6, 0.6409602084331214),
    ('毒防', 6, 0.6409602084331214),
    ('狂犬咬', 6, 0.6409602084331214),
    ('殺所', 6, 0.6409602084331214),
    ('肉及', 6, 0.6409602084331214),
    ('蟲傷', 6, 0.6409602084331214),
    ('蛇咬', 6, 0.6409602084331214),
    ('蛇毒', 6, 0.6409602084331214),
    ('毒蛇', 6, 0.6409602084331214),
    ('耳中垢', 6, 0.6409602084331214),
